Bilibili有声漫画总集 敔信收录,,,,,,,,,,,,,,,,,,,
"表头声明：此表格为敔信个人，使用人工为主、采集器为辅的方式收集制作。数据参照各视频及下方简介提供的信息，如有侵权信息，请联系删除。序号是按录入顺序排序。人工收集完善中，如有错漏之处恳请指出，感谢理解。此表格免费提供，请保留收集者信息。仅供个人或如QQ群聊等小范围学习交流使用，允许有声漫画译者在其与有声漫画相关的内容中使用，请勿用于其他未许可用途，请勿用于商业用途（表格内已列出的UP主使用除外）。请勿篡改表格信息。需要充电的视频，请谨慎消费，此表不构成消费建议，不承担相关责任。如有侵权，请联系删除。对此表格的最终解释权归敔信所有。如有能力，请支持有声漫画原作者。请支持有声漫画翻译者。
3064,【漫画】田舎に転校したらぼっちなギャルに懐かれた。ギャル「私と友達になろうよ」→彼女にはとある夢があ_20240719-122819.mp4,https://youtu.be/eEHCx50CWiw?si=JMF3kot55Pe0fm2f,,【有声漫画】她带我听夏天的声音,https://www.bilibili.com/video/BV1b4421Z7A5,学姐we（482328967）,2024-07-19,,,,,,,,,,,,
3065,【漫画】俺の事が嫌いな義妹に美少女と恋人同士でキスしたと勘違いされた途端に…「浮気は許さない」なぜか_20240719-100601.mp4,https://youtu.be/hj792ybn9gw?si=xPmVQpnZjB5eGalm,,【有声漫画】傲娇妹妹看见女孩与我亲密，变成了病娇,https://www.bilibili.com/video/BV1XZ421N7Gq,学姐we（482328967）,2024-07-19,,,,,,,,,,,,
3066,【漫画】俺をからかうヤンキーの幼馴染「お前に彼女はまだ早い」→俺が学園一のマドンナに告白された事を知_20240719-004123.mp4,https://youtu.be/fskItHm1-TA?si=Jm5yl6wvWjBI0wQ2,,【有声漫画】青梅得知天降向我告白，把我拉到了她家…,https://www.bilibili.com/video/BV1vT42167Gb,学姐we（482328967）,2024-07-19,,,,,,,,,,,,
3067,【漫画】陰キャ大学生の俺の寮には門限に厳しい生真面目な美人寮母がいる→実は美人寮母はヤンデレで俺を愛し過ぎていて…寮母「.jpg,https://youtu.be/UbpVHLgpv2s?si=VX1nPYE6i9YX9Etp,,【有声漫画】病娇妈妈看见女孩拜托了我，回家拿起了绳子…,https://www.bilibili.com/video/BV1ar421M71Z,学姐we（482328967）,2024-07-18,,,,,,,,,,,,
3068,【漫画】清楚で照れ屋なマドンナの告白を陰キャの俺が断わり続けたらヤンデレに豹変。ある朝目覚めると俺は手錠で繋がれててマド.jpg,https://youtu.be/IL6dN-9JUxY?si=JMpy78jVvKsaEub5,,【有声漫画】拒绝了病娇女孩的告白，被追到囚禁在家了,https://www.bilibili.com/video/BV1k4421D7UF,学姐we（482328967）,2024-07-18,,,,,,,,,,,,
3069,,https://youtu.be/zVGcnBrkgLo?si=JNpiz9pkcKLlqUK8,,【有声漫画】疏远病娇青梅后被铐了,https://www.bilibili.com/video/BV1dr421T743,学姐we（482328967）,2024-07-18,,,,,,,,,,,,
3070,【漫画】ヤンデレギャルに嘘告され付き合った俺、別れ話を切り出すとロッカーの中に閉じ込められ…!【ヤンデレ】.jpg,https://youtu.be/WWCLjdEklME?si=Jzly23a7qWsyFgLS,,【有声漫画】和不良病娇说分手后被被威胁了…,https://www.bilibili.com/video/BV1cS411w7PF,学姐we（482328967）,2024-07-18,,,,,,,,,,,,
3071,【漫画】学園マドンナと事故キスした結果…「信じてたのに…酷い」俺を大嫌いなはずの幼馴染が大号泣しはじめた【恋愛マンガ動画.jpg,https://youtu.be/SJZMak2Se1c?si=sm1RoiuG-B2FGWTr,,【有声漫画】青梅看见我和别的女孩接吻变成了病娇,https://www.bilibili.com/video/BV15z421B7YC,学姐we（482328967）,2024-07-17,,,,,,,,,,,,
3072,【漫画】俺の死亡フラグを回収しに来た死神を助けたら、惚れられてヤンデレ化してしまった…【恋愛漫画】.jpg,https://youtu.be/EmHhJgGOXrE?si=c6tL44UlUiOjHo6A,,【有声漫画】被病娇死神给看上了,https://www.bilibili.com/video/BV1xW421d7uw,学姐we（482328967）,2024-07-17,,,,,,,,,,,,
3073,【漫画】学校一の美女の誰にも言えない秘密を握った俺。彼女と恋人に限りなく近い親友のような関係で共に過_20240717-095104.mp4,https://youtu.be/d03O8psDebg?si=6ccVES-5wVvwKrEc,,【有声漫画】女孩得知我在隐瞒，眼神都变暗淡…,https://www.bilibili.com/video/BV1qT421r7i5,学姐we（482328967）,2024-07-17,,,,,,,,,,,,
3074,【漫画】修学旅行でお菓子を取りに女子部屋に行ったら美少女に布団の中に連れ込まれた。さらに押し入れに閉_20240715-101511.mp4,https://youtu.be/HDfHcQ1cC4w?si=Z5rHqWNtA3X_o6Ck,,【有声漫画】经常帮助过的班长半夜找我…,https://www.bilibili.com/video/BV1EJ4m1M7sp,学姐we（482328967）,2024-07-15,,,,,,,,,,,,
3075,【漫画】親の借金で貧乏生活を送っている俺。ある日金持ちなお嬢様のストレス発散係に選ばれた「私が雇って_20240709-222859.mp4,https://youtu.be/8C-30_RCu-w?si=C6HF7DNCvkpI-8jm,,【有声漫画】初中帮过的傲娇大小姐终于找到了我…,https://www.bilibili.com/video/BV18W421R7Te,学姐we（482328967）,2024-07-09,,,,,,,,,,,,
3076,【漫画】就職先で再会した幼馴染が何度も婚姻届を突きつけてくる→断り続けたらある日…　幼馴染「結婚する約束覚えてる？」俺「.jpg,https://youtu.be/8enYJ4GrHBc?si=fsNflvQSusfBWoXv,,【有声漫画】被病娇上司青梅质问我还记得结婚的约定吗！？,https://www.bilibili.com/video/BV1Db421n7gh,学姐we（482328967）,2024-07-07,,,,,,,,,,,,
3077,【ヤンデレ漫画】汚れた美人姉妹を拾ったら→実は昔から俺を好きなヤンデレに姉妹だった.mp4,https://youtu.be/ci3t8zju4uc?si=XLSAcrzUSXaZpEHZ,,【有声漫画】忘记了与病娇姐妹许下的承诺，被找上了家,https://www.bilibili.com/video/BV1AM4m127i6,学姐we（482328967）,2024-07-07,,,,,,,,,,,,
3078,【漫画】幼少期に「大人になったら結婚する」と近所のお姉さんに伝えたら１０年後→アラサーになったお姉さ_20240706-230744.mp4,https://youtu.be/s9hfc6YJdog?si=5go64rOacD7FLzVy,,【有声漫画】小时候与邻居姐姐约定长大后就结婚，可我和别的女同学…,https://www.bilibili.com/video/BV1Ty411i7Yg,学姐we（482328967）,2024-07-06,,,,,,,,,,,,
3079,【漫画】ヤンデレ美少女がストーキングしてくるので逃げていたら学園のマドンナと密室に閉じ_20240705-215148.mp4,https://youtu.be/8I2dA9QVW_A?si=ZYc7nTMaP0-a7RGf,,【有声漫画】病娇同学vs温柔同学,https://www.bilibili.com/video/BV1Gw4m1Y7Re,学姐we（482328967）,2024-07-05,,,,,,,,,,,,
3080,【漫画】ブラコン妹と毎日下ネタで盛り上がってる俺。下品な会話に呆れた母親に妹と血が繋がっていないこと_20240704-235910.mp4,https://youtu.be/ioSgwXp5KZU?si=XbFxQRdqjOCvs8YM,,【有声漫画】我跟妹妹都像哥们儿了，现在才讲没血缘关系！？,https://www.bilibili.com/video/BV15Z421u7e8,学姐we（482328967）,2024-07-05,,,,,,,,,,,,
3081,【漫画】塩対応で有名な美少女幼馴染に告白現場を見られたらヤンデレに！？部屋にパス付きの鍵が掛けられて「キスしないと出さな.jpg,https://youtu.be/gYvaXo5aEDY?si=S_1WiWRVeS3Nmnzq,,【有声漫画】微病娇青梅看见学妹向我告白，第二天来我家把我锁住并合格才能出门,https://www.bilibili.com/video/BV1uy411B7bD,学姐we（482328967）,2024-07-04,,,,,,,,,,,,
3082,【漫画】事故ってたヤクザの組長を陰キャの俺が助けたら、組長の娘が転校してきて、まさかの恩返しが待って_20240704-011505.mp4,https://youtu.be/RP0ggFnx9hM?si=M_B2VeZKG_WnCpCr,,【有声漫画】本以为是铁窗泪，没想到还跟青梅过上了好日子,https://www.bilibili.com/video/BV19W421R71E,学姐we（482328967）,2024-07-04,,,,,,,,,,,,
3083,【漫画】他界した親友の娘を引き取った陰キャサラリーマンの俺→その後、娘が成人したので俺が婚活を始めた_20240703-233255.mp4,https://youtu.be/GxMKUEGWp44?si=pbxJMaLtbPGy3xS7,,【有声漫画】掌控力强的女儿，核桃小脑的黄毛，还有不知所措的我,https://www.bilibili.com/video/BV1XW421X7Mu,学姐we（482328967）,2024-07-04,,,,,,,,,,,,
3084,【漫画】腐れ縁の美人幼馴染。マドンナに「お似合いだよね？もう付き合っちゃえば？」と言われたが、幼馴染_20240702-004029.mp4,https://youtu.be/ak8vNEh6uIQ?si=OAIgIEeX3f2UCZK8,,【有声漫画】青梅的闺蜜，当着青梅的面把我给…,https://www.bilibili.com/video/BV1dx4y147Ru,学姐we（482328967）,2024-07-02,,,,,,,,,,,,
3085,【漫画】氷の女帝と呼ばれる生徒会長が空から落ちてきた。助けたらまとわりつかれるようなった。（恋愛マン_20240630-213458.mp4,https://youtu.be/gArCFgswfD0?si=wAoe2PyLlAacqQLO,,【有声漫画】冰山会长是我的小青梅,https://www.bilibili.com/video/BV1Bf421Q7Vg,学姐we（482328967）,2024-06-30,,,,,,,,,,,,
3086,【漫画】深夜にボロボロの女の子を助けた俺。家に連れ帰りよく見ると実は国民的アイドルでなぜか俺との同棲を迫ってくる→実は彼.mp4,https://youtu.be/Q12XawAQWk0?si=f93M0SeG1XHHJH8l,,【有声漫画】带国民偶像同居体验生活,https://www.bilibili.com/video/BV14m411C7cP,学姐we（482328967）,2024-05-04,,,,,,,,,,,,
3087,【漫画】俺を避ける義妹美少女、血の繋がりがないと判明すると既成事実を作ろうと迫ってきたがもう遅い…→_20240503-230156.mp4,https://youtu.be/dnjviXLTZCM?si=d9Dp8z2Ks2ZsiF2u,,【有声漫画】青梅直接认我家双胞胎妹妹为亲，那我岂不…,https://www.bilibili.com/video/BV11E42157s5,学姐we（482328967）,2024-05-03,,,,,,,,,,,,
3088,-,,,【有声漫画】被青梅骂到自闭，不再去学校了,https://www.bilibili.com/video/BV19f421m7AB,学姐we（482328967）,2024-05-03,,,,,,,,,,,,
3089,【漫画】俺を見下す生意気銀髪ギャルが雨の中、ずぶ濡れだったので助けたら実は….jpg,https://youtu.be/x4DjlVd14NA?si=Iiijtj7xGOFiYlf0,,【有声漫画】把看不起我的银发女孩，催眠成猫猫…,https://www.bilibili.com/video/BV1DH4y1p7ML,学姐we（482328967）,2024-03-23,,,,,,,,,,,,
3090,【漫画】俺が勤めている会社に学生時代ライバルだった美人が転職してきた。→どうやら仕事するのは苦手だっ_20240322-232554.mp4,https://youtu.be/jI914gI7jTo?si=6WgjLiT0LQk9Z0Ek,,【有声漫画】帮助她成为众人焦点，我默自离去…,https://www.bilibili.com/video/BV1yx421k7Lk,学姐we（482328967）,2024-03-22,,,,,,,,,,,,
3091,【漫画】片思いしている同級生が居るのだが、その同級生は彼氏が居るとの噂で諦めることにしたが実は・・・【マンガ動画】.mp4,https://youtu.be/C_F53uDtWK0?si=Cr8BGErhiW2BuUCy,,【有声漫画】 寻犯,https://www.bilibili.com/video/BV1Gu4m1u74p,学姐we（482328967）,2024-03-22,,,,,,,,,,,,
3092,【漫画】大事な娘が倒れた同僚マドンナを助けたらシンママと発覚。娘にも好かれてしまい…美女「お礼したい_20240322-112000.mp4,https://youtu.be/iZQzHqrGYoM?si=brYcn0VawlVTJBUy,,【有声漫画】 单亲妈妈人小鬼大的女儿，成功把我全款拿下，也是太有实力了,https://www.bilibili.com/video/BV1cD421L7Ky,学姐we（482328967）,2024-03-22,,,,,,,,,,,,
3093,【漫画】メイドカフェに入ったら店員が全員ヤンデレだった!お持ち帰りのオプションつきで…メイド「お持ち_20240321-221334.mp4,https://youtu.be/ZogOdAhimrY?si=a5p1CKOFVR8YnVmp,,【有声漫画】 走进病娇女仆咖啡馆时，熟人，前女友，青梅竹马，天降，全都是病娇，甚至被当面搞…,https://www.bilibili.com/video/BV1Np421m7BY,学姐we（482328967）,2024-03-21,,,,,,,,,,,,
3094,【漫画】清楚系な美人歯科医のたわわが治療中密着したので謝った。すると何故か気に入られて実は肉食な彼女の餌食になったんだが.jpg,https://youtu.be/yq9WBewLX_M?si=16cyj30lgem9iXmY,,【有声漫画】清纯系美女牙医原来是肉食系吗，为什么还来我家了？！,https://www.bilibili.com/video/BV1uH4y1p7j4,学姐we（482328967）,2024-03-21,,,,,,,,,,,,
3095,【漫画】無職で冴えない俺の家に突然美人女社長が→なぜか2000万で俺の人生を買収された「遺伝子欲しい_20240320-152256.mp4,https://youtu.be/fj4FKHl8oEM?si=YBmZLUtNl7_HE27Y,,【有声漫画】第一次告白后就要求接吻？！,https://www.bilibili.com/video/BV1R6421F7xn,学姐we（482328967）,2024-03-20,,,,,,,,,,,,
3096,【漫画】絶対に男子を惚れさせるマドンナ美少女が隣の席になった→あの手この手で彼女は俺を惚れさせようとしてくるが…俺「興味.jpg,https://youtu.be/KmsN__dYjvU?si=WcZpcoym0lqVCFha,,【有声漫画】“为什么你对我不感兴趣？”我是gay呀,https://www.bilibili.com/video/BV1yC411h75e,学姐we（482328967）,2024-03-20,,,,,,,,,,,,
3097,【漫画】突然美人社長令嬢の執事になった俺。「どうせ直ぐ辞めるでしょう」と言われたがお嬢様のピンチを助_20240318-094618.mp4,https://youtu.be/24TA44cZ_Vw?si=5Ffs5UC_PvIKf3JB,,【有声漫画】大小姐在初夜让我变成一夜十次郎,https://www.bilibili.com/video/BV1dy421v7yx,学姐we（482328967）,2024-03-18,,,,,,,,,,,,
3098,【漫画】好きな双子の姉に告白した俺。するとキスされたが、彼女は妹と入れ替わっていて三角関係になった。（恋愛マンガ動画）.mp4,https://youtu.be/1jk0vKicO3w?si=sknncW45fWXMyEy7,,【有声漫画】向我最喜欢的双胞胎姐姐告白后来被吻了，她和妹妹交换了关系，成了三角关系,https://www.bilibili.com/video/BV15u4m1M7Vq,学姐we（482328967）,2024-03-17,,,,,,,,,,,,
3099,【漫画】大切なぬいぐるみを質屋に売ろうとするボロボロ貧乏少女に無利子でお金を貸した10年後→発育の良_20240316-040406.mp4,https://youtu.be/dQYXgj5TDh8?si=Y3b6R5Crm58W74D8,,【有声漫画】女孩把父亲送的小熊给我，想变卖钱…,https://www.bilibili.com/video/BV1Qj421d7Zx,学姐we（482328967）,2024-03-16,,,,,,,,,,,,
3100,【漫画】非モテの俺が高校に入学したら、隣席の美少女が懇願してきた「私を彼女にして」実は彼女は…（恋愛マンガ動画）.mp4,https://youtu.be/gpiMZtgqJug?si=MGYgQOy_OAIyVMYL,,【有声漫画】笨拙女友的失误，却被我的责骂不来学校…,https://www.bilibili.com/video/BV1bD421j7ig,学姐we（482328967）,2024-03-15,,,,,,,,,,,,
3101,【漫画】修学旅行の手違いで美人幼馴染と相部屋になってしまった俺。一緒の部屋で寝るのは嫌だと断られてし_20240314-202829.mp4,https://youtu.be/TKQqzlTZ8AE?si=E-4KI6ovXGVx75EE,,【有声漫画】跟天降在房间打牌，青梅在门口怨恨难当,https://www.bilibili.com/video/BV1hH4y1s7L8,学姐we（482328967）,2024-03-14,,,,,,,,,,,,
3102,【有声漫画】被周围人害怕的美女上司，不知何故，只有我才温柔。避开时，她哭着走近:“只有你才是特别的理由,https://youtu.be/b9CUCFSN9cQ?si=bhpv-lnDv07EP3TV,,【有声漫画】被周围人害怕的美女上司，不知何故，只有我才温柔。避开时，她哭着走近:“只有你才是特别的…,https://www.bilibili.com/video/BV1Py421i7uS,学姐we（482328967）,2024-03-14,,,,,,,,,,,,
3103,【漫画】クラスのマドンナが落としたノートを拾ったらヤバそうなおまじないが書いてあった「大好きな人と結婚する」なぜか彼女が.jpg,https://youtu.be/SbsG-3dnJJc?si=ofAY1I8MLigLJHl6,,【有声漫画】爱情笔记本攻防战,https://www.bilibili.com/video/BV1RZ421a7Gd,学姐we（482328967）,2024-03-13,,,,,,,,,,,,
3104,【漫画】猫カフェで猫を可愛がったら学園のマドンナに見られていた。すると学園のマドンナのお屋敷にお呼ばれされ甘え始めた。マ.mp4,https://youtu.be/mtEwNEtSUIs?si=60pQK2i6hJktZS25,,【有声漫画】看见我喜欢猫，大小姐把我叫到她家，让我宠爱她…,https://www.bilibili.com/video/BV1iu4m1u7ht,学姐we（482328967）,2024-03-12,,,,,,,,,,,,
3105,【漫画】毎日本気で恋愛成就の神頼みをする俺。それを見ていたクール美人な巫女さんが…「私が彼女になろうか？♡」俺「なんで⁉.jpg,https://youtu.be/jfbD7xQ6BWs?si=ypU9bcyv74QXmgsI,,【有声漫画】我有女朋友了，拒绝为什么还要缠着我…,https://www.bilibili.com/video/BV1rm411Z7jL,学姐we（482328967）,2024-03-11,,,,,,,,,,,,
3106,【漫画】同窓会で酔い潰れた。すると人気女優に介抱されたが熱愛発覚のネットニュースになった。女優「責任取って彼氏になって」実は…（恋愛マンガ動画）.webm,https://youtu.be/YMwoKw21tU0?si=Frm_WJ4wv9GENdoE,,【有声漫画】同学会喝醉后被影后带回她家，传出绯闻后，决定直接让我成为男友…,https://www.bilibili.com/video/BV1PZ421Y7DZ,学姐we（482328967）,2024-03-10,,,,,,,,,,,,
3107,【漫画】学校のマドンナに憧れている俺。幼馴染から教えてもらった心理学テクニックを試したらマドンナに告白された。でも、なぜ.jpg,https://youtu.be/QA80bs6cXvY?si=-azb9zsSo1UtCQ59,,【有声漫画】问青梅如何追天降，快告白成功时青梅突然…,https://www.bilibili.com/video/BV1Eu4m1g7Vb,学姐we（482328967）,2024-03-10,,,,,,,,,,,,
3108,【漫画】幼馴染の太ももに赤い手形があるのを見つけた俺。理由を聞きたかったが俺の顔にも手形があり聞けなかった（恋愛マンガ動.jpg,https://youtu.be/JQvz7VkLesY?si=TJHmiMmN8fNK9BgD,,【有声漫画】青梅腿上和我脸上都有手印，这是怎么回事？！,https://www.bilibili.com/video/BV1HC411Y7AY,学姐we（482328967）,2024-03-09,,,,,,,,,,,,
3109,【漫画】市民プールにいつもいる美女になぜか睨まれている俺…友人「あの人お前がいるときにしか来ないよな」俺「そうなの!」美.jpg,https://youtu.be/_NJtpU2RqIA?si=lfUvlNhgIth2jyAA,,【有声漫画】泳池春色,https://www.bilibili.com/video/BV1BF4m1V72Q,学姐we（482328967）,2024-03-09,,,,,,,,,,,,
